TFramework
v5
r1
cCheck dependencies
cSymLink /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/Current A
cSymLink /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/SDL2 Versions/Current/SDL2
cSymLink /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Resources Versions/Current/Resources
cSymLink /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Headers Versions/Current/Headers
cProcessInfoPlistFile /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Resources/Info.plist Info-Framework.plist
cCpHeader ../../include/begin_code.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/begin_code.h
cCpHeader ../../include/close_code.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/close_code.h
cCpHeader ../../include/SDL_assert.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_assert.h
cCpHeader ../../include/SDL_atomic.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_atomic.h
cCpHeader ../../include/SDL_audio.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_audio.h
cCpHeader ../../include/SDL_blendmode.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_blendmode.h
cCpHeader ../../include/SDL_clipboard.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_clipboard.h
cCpHeader ../../include/SDL_config_macosx.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_config_macosx.h
cCpHeader ../../include/SDL_config.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_config.h
cCpHeader ../../include/SDL_copying.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_copying.h
cCpHeader ../../include/SDL_cpuinfo.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_cpuinfo.h
cCpHeader ../../include/SDL_endian.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_endian.h
cCpHeader ../../include/SDL_error.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_error.h
cCpHeader ../../include/SDL_events.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_events.h
cCpHeader ../../include/SDL_gamecontroller.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_gamecontroller.h
cCpHeader ../../include/SDL_gesture.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_gesture.h
cCpHeader ../../include/SDL_haptic.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_haptic.h
cCpHeader ../../include/SDL_hints.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_hints.h
cCpHeader ../../include/SDL_joystick.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_joystick.h
cCpHeader ../../include/SDL_keyboard.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_keyboard.h
cCpHeader ../../include/SDL_keycode.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_keycode.h
cCpHeader ../../include/SDL_loadso.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_loadso.h
cCpHeader ../../include/SDL_log.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_log.h
cCpHeader ../../include/SDL_main.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_main.h
cCpHeader ../../include/SDL_messagebox.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_messagebox.h
cCpHeader ../../include/SDL_mouse.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_mouse.h
cCpHeader ../../include/SDL_mutex.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_mutex.h
cCpHeader ../../include/SDL_name.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_name.h
cCpHeader ../../include/SDL_opengl.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_opengl.h
cCpHeader ../../include/SDL_opengles.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_opengles.h
cCpHeader ../../include/SDL_opengles2.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_opengles2.h
cCpHeader ../../include/SDL_pixels.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_pixels.h
cCpHeader ../../include/SDL_platform.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_platform.h
cCpHeader ../../include/SDL_power.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_power.h
cCpHeader ../../include/SDL_quit.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_quit.h
cCpHeader ../../include/SDL_rect.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_rect.h
cCpHeader ../../include/SDL_render.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_render.h
cCpHeader ../../include/SDL_revision.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_revision.h
cCpHeader ../../include/SDL_rwops.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_rwops.h
cCpHeader ../../include/SDL_scancode.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_scancode.h
cCpHeader ../../include/SDL_shape.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_shape.h
cCpHeader ../../include/SDL_stdinc.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_stdinc.h
cCpHeader ../../include/SDL_surface.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_surface.h
cCpHeader ../../include/SDL_system.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_system.h
cCpHeader ../../include/SDL_syswm.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_syswm.h
cCpHeader ../../include/SDL_thread.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_thread.h
cCpHeader ../../include/SDL_timer.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_timer.h
cCpHeader ../../include/SDL_touch.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_touch.h
cCpHeader ../../include/SDL_types.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_types.h
cCpHeader ../../include/SDL_version.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_version.h
cCpHeader ../../include/SDL_video.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL_video.h
cCpHeader ../../include/SDL.h /Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/SDL2.framework/Versions/A/Headers/SDL.h
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_spinlock.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_spinlock.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_atomic.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_diskaudio.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/disk/SDL_diskaudio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_dummyaudio.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/dummy/SDL_dummyaudio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_coreaudio.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/coreaudio/SDL_coreaudio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_audio.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audio.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_audiocvt.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiocvt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_audiodev.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiodev.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_audiotypecvt.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiotypecvt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_mixer.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_mixer.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_wave.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_wave.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_cpuinfo.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/cpuinfo/SDL_cpuinfo.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_clipboardevents.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_clipboardevents.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_events.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_events.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_gesture.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_gesture.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_keyboard.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_keyboard.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_mouse.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_mouse.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_quit.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_quit.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_touch.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_touch.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_windowevents.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_windowevents.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_rwopsbundlesupport.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/file/cocoa/SDL_rwopsbundlesupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_rwops.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/file/SDL_rwops.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_syshaptic.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/darwin/SDL_syshaptic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_haptic.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/haptic/SDL_haptic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysjoystick.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/darwin/SDL_sysjoystick.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_joystick.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/joystick/SDL_joystick.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_sysloadso.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/loadso/dlopen/SDL_sysloadso.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_syspower.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/power/macosx/SDL_syspower.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
